date,dogecoin,trend_diff,trend_log_return
2014-01-01,24,-4.0,-0.15415067982725836
2014-01-02,27,3.0,0.11778303565638346
2014-01-03,27,0.0,0.0
2014-01-04,22,-5.0,-0.20479441264601328
2014-01-05,25,3.0,0.127833371509885
2014-01-06,22,-3.0,-0.12783337150988489
2014-01-07,20,-2.0,-0.0953101798043249
2014-01-08,20,0.0,0.0
2014-01-09,20,0.0,0.0
2014-01-10,20,0.0,0.0
2014-01-11,22,2.0,0.09531017980432493
2014-01-12,19,-3.0,-0.1466034741918754
2014-01-13,17,-2.0,-0.11122563511022437
2014-01-14,35,18.0,0.7221347174331975
2014-01-15,33,-2.0,-0.058840500022933465
2014-01-16,29,-4.0,-0.12921173148000623
2014-01-17,26,-3.0,-0.10919929196499197
2014-01-18,31,5.0,0.1758906664636642
2014-01-19,37,6.0,0.17693070815907824
2014-01-20,84,47.0,0.8198988861990891
2014-01-21,100,16.0,0.17435338714477774
2014-01-22,77,-23.0,-0.2613647641344075
2014-01-23,68,-9.0,-0.12429771667757719
2014-01-24,62,-6.0,-0.09237332013101517
2014-01-25,57,-5.0,-0.08408311721054144
2014-01-26,48,-9.0,-0.17185025692665928
2014-01-27,44,-4.0,-0.08701137698962981
2014-01-28,48,4.0,0.0870113769896297
2014-01-29,46,-2.0,-0.04255961441879589
2014-01-30,51,5.0,0.1031842362352308
2014-01-31,55,4.0,0.0755075525081451
2014-02-01,49,-6.0,-0.11551288712184435
2014-02-02,43,-6.0,-0.13062018241706422
2014-02-03,39,-4.0,-0.09763846956391606
2014-02-04,47,8.0,0.1865859555804121
2014-02-05,45,-2.0,-0.04348511193973878
2014-02-06,42,-3.0,-0.06899287148695143
2014-02-07,46,4.0,0.09097177820572679
2014-02-08,41,-5.0,-0.11506932978478723
2014-02-09,43,2.0,0.047628048989254664
2014-02-10,49,6.0,0.13062018241706422
2014-02-11,51,2.0,0.040005334613699206
2014-02-12,62,11.0,0.1953087523207657
2014-02-13,51,-11.0,-0.19530875232076572
2014-02-14,53,2.0,0.03846628082779614
2014-02-15,39,-14.0,-0.3067302674224755
2014-02-16,37,-2.0,-0.05264373348542203
2014-02-17,45,8.0,0.19574457712609533
2014-02-18,41,-4.0,-0.09309042306601198
2014-02-19,36,-5.0,-0.13005312824819779
2014-02-20,35,-1.0,-0.028170876966696335
2014-02-21,32,-3.0,-0.08961215868968717
2014-02-22,32,0.0,0.0
2014-02-23,33,1.0,0.030771658666753687
2014-02-24,31,-2.0,-0.06252035698133393
2014-02-25,37,6.0,0.17693070815907824
2014-02-26,35,-2.0,-0.055569851154810765
2014-02-27,33,-2.0,-0.058840500022933465
2014-02-28,34,1.0,0.02985296314968113
2014-03-01,27,-7.0,-0.23052365861183238
2014-03-02,26,-1.0,-0.037740327982847086
2014-03-03,26,0.0,0.0
2014-03-04,27,1.0,0.03774032798284711
2014-03-05,24,-3.0,-0.11778303565638351
2014-03-06,24,0.0,0.0
2014-03-07,24,0.0,0.0
2014-03-08,22,-2.0,-0.08701137698962981
